Repo,Category,Currently Used with Approved Aggressor Collection,Added Date
https://github.com/0x09AL/RsaTokenExtractor,.NET Assembly C# Tools,,
https://github.com/0xhexmex/Aggressor-Scripts,aggscripts,revisit,
https://github.com/0xthirteen/CleanRunMRU,.NET Assembly C# Tools,,
https://github.com/0xthirteen/MoveKit,.NET Assembly C# Tools,,
https://github.com/0xthirteen/SharpMove,.NET Assembly C# Tools,,
https://github.com/0xthirteen/SharpRDP,.NET Assembly C# Tools,,
https://github.com/0xthirteen/SharpStay,.NET Assembly C# Tools,,
https://github.com/0xthirteen/StayKit,.NET Assembly C# Tools,,
https://github.com/3gstudent/SharpRDPCheck,.NET Assembly C# Tools,,
https://github.com/3xpl01tc0d3r/Obfuscator,Payload Encoders/Encryption/Evasion/Obfuscation/Signing,keep an eye out on this one for later,
https://github.com/3xpl01tc0d3r/ProcessInjection,Payload/Shellcode Injection/Loaders,Assembly shellcode injector to be used with Obfuscator,
https://github.com/Aetsu/OffensivePipeline,DevOps,to be used at a later date when we figure out DevOps tooling,
https://github.com/airzero24/WMIReg,.NET Assembly C# Tools,,
https://github.com/ajpc500/BOFs,BOF,come back later – BOFs for shellcode injection,
https://github.com/AlessandroZ/BeRoot,PrivEsc Tools,python tool … doesnt work with CS execute assembly,
https://github.com/AlessandroZ/LaZagne,Cracking & Password Tools,python EXE – does not work with CS execute assembly,
https://github.com/alphaSeclab/all-my-collection-repos,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/alphaSeclab/windows-security,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/am0nsec/SharpHellsGate,.NET Assembly C# Tools,,
https://github.com/am0nsec/sharptools,.NET Assembly C# Tools,,
https://github.com/An0nUD4Y/Evilginx2-Phishlets,Phishign Tools,phishlet profiles for EvilNginx2,
https://github.com/anthemtotheego/SharpCradle,.NET Assembly C# Tools,,
https://github.com/anthemtotheego/SharpExec,.NET Assembly C# Tools,,
https://github.com/antonioCoco/Mapping-Injection,Payload/Shellcode Injection/Loaders,keep an eye out on this one for later,
https://github.com/antonioCoco/RoguePotato,PrivEsc Tools,C++ assembly will not work with CS execute assembly,
https://github.com/antonioCoco/RogueWinRM,PrivEsc Tools,C++ assembly will not work with CS execute assembly.. also triggers bits service locally,
https://github.com/antonioCoco/RunasCs,.NET Assembly C# Tools,,
https://github.com/AonCyberLabs/Windows-Exploit-Suggester,Other Tools and Scripts,offline windows exploit suggester – parses systeminfo ,
https://github.com/api0cradle/UltimateAppLockerByPassList,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/ashemery/exploitation-course,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/b4rtik/SharpKatz,.NET Assembly C# Tools,,
https://github.com/b4rtik/SharpMiniDump,.NET Assembly C# Tools,,
https://github.com/BankSecurity/Red_Team,Other Tools and Scripts,keep an eye out on this one for later,
https://github.com/bats3c/ChromeTools,aggscripts,didnt work on my win10 build… revisit at some point,
https://github.com/bats3c/darkarmour,Payload Encoders/Encryption/Evasion/Obfuscation/Signing,keep an eye out on this one for later,
https://github.com/bats3c/Ghost-In-The-Logs,Evasion Tools,dont think we need.. disables/enables ETW … could open up additional vulns on target,
https://github.com/bitsadmin/fakelogonscreen,.NET Assembly C# Tools,,
https://github.com/bitsadmin/nopowershell,.NET Assembly C# Tools,,
https://github.com/bitsadmin/wesng,Exploits,offline windows exploit suggester – parses systeminfo ,
https://github.com/BloodHoundAD/SharpHound3,.NET Assembly C# Tools,,
https://github.com/boh/RedCsharp,.NET Assembly C# Tools,,
https://github.com/bohops/Notes,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/bohops/SharpCradle,.NET Assembly C# Tools,,
https://github.com/bohops/SharpRDPHijack,.NET Assembly C# Tools,,
https://github.com/byt3bl33d3r/CrackMapExec,Other Tools and Scripts,kali manages updates to toolkit.. install via apt or python,
https://github.com/byt3bl33d3r/OffensiveDLR,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/byt3bl33d3r/OffensiveNim,Payload/Shellcode Generators/Runners,keep an eye out on this one for later,
https://github.com/byt3bl33d3r/SILENTTRINITY,C2 Frameworks,keep an eye out on this one for later,
https://github.com/byt3bl33d3r/SprayingToolkit,Other Tools and Scripts,password spraying toolkit for OWA etc...,
https://github.com/byt3bl33d3r/UhOh365,MS Office Tools,o365 email enum tool,
https://github.com/byt3bl33d3r/WitnessMe,OSINT/Recon Tools,eyewitness alternative with added features,
https://github.com/bytecode77/r77-rootkit,Rootkits,need to look into this more.. its got some unique capabilities,
https://github.com/bohops/WSMan-WinRM,.NET Assembly C# Tools,,44313.0
https://github.com/bytecode77/self-morphing-csharp-binary,.NET Assembly C# Tools,,
https://github.com/c6fc/npk,Cracking & Password Tools,password cracking with AWS services,
https://github.com/carlospolop/hacktricks,"Tips, Tricks, References",keep an eye out on this one for later,
https://github.com/carlospolop/privilege-escalation-awesome-scripts-suite,PrivEsc Tools,added winpeas assembly and included  modules within  POSTEXSTRIKE,44319.0
https://github.com/CCob/MirrorDump,Memory Dumping/Scraping Tools,installs an LSA plugin.. apparently not opsec safe,
https://github.com/CCob/SharpBlock,.NET Assembly C# Tools,,
https://github.com/CCob/SweetPotato,PrivEsc Tools,,
https://github.com/Ch0pin/AVIator,Payload/Shellcode Generators/Runners,come back later … do not think it takes in stageless shellcode,
https://github.com/ChadSki/SharpNeedle,.NET Assembly C# Tools,,
https://github.com/checkymander/Carbuncle,.NET Assembly C# Tools,,44308.0
https://github.com/checkymander/Sharp-SMBExec,.NET Assembly C# Tools,doesnt seem to work,
https://github.com/checkymander/Sharp-WMIExec,.NET Assembly C# Tools,doesnt seem to work,
https://github.com/checkymander/sshiva,.NET Assembly C# Tools,,44309.0
https://github.com/chrismaddalena/SharpCloud,.NET Assembly C# Tools,no need to use – seatbelt rolled in functionality,
https://github.com/chryzsh/Aggressor-Scripts,aggscripts,,44316.0
https://github.com/Coalfire-Research/Vampire,aggscripts,can revisit later… we dont currently use bloodhound during ops,
https://github.com/cobbr/C2Bridge,C2 Frameworks,Covenant Tool,
https://github.com/cobbr/Covenant,C2 Frameworks,C2 framework,
https://github.com/cobbr/SharpGen,.NET Assembly C# Tools,not an execute-assembly tool,
https://github.com/cobbr/SharpSploit,.NET Assembly C# Tools,sharpsploit is a DLL you must roll into your own binaries,
https://github.com/codewhitesec/LethalHTA,aggscripts,dont think we need,
https://github.com/cube0x0/SharpeningCobaltStrike,aggscripts,can revisit later… we dont currently use bloodhound during ops,
https://github.com/cube0x0/SharpMapExec,.NET Assembly C# Tools,WinRM capability is the only thing of value – Look into CSharpWinRM,
https://github.com/curi0usJack/rubeus2ccache,Other Tools and Scripts,,44320.0
https://github.com/Cybellum/DoubleAgent,Persistence Tools,probably patched… might want to test,
https://github.com/cyberark/Evasor,Evasion Tools,most likely wont work through cobalt strike … menu driven console application,
https://github.com/cyberark/zBang,Domain Recon Tools,gui tool – could be ran on windows 10 machine with proxychains/socat redirection to target,
https://github.com/dafthack/MailSniper,MS Office Tools,OWA password spray and GAL retrieval ,
https://github.com/dafthack/MFASweep,Other Tools and Scripts,added to cobaltstrike_extension_kit under powershell_tools,44320.0
https://github.com/dale-ruane/Fudge,Phishign Tools,Golang tool to smuggle EXE into HTML for phishing campaigns,44320.0
https://github.com/DamonMohammadbagher/eBook-BypassingAVsByCSharp,"Tips, Tricks, References",keep an eye out on this one for later,
